#! /bin/csh -f
#
#  archive NIMBUS netCDF output files for 5-887 VORTEX (Roger Wakimoto, et al.)
#
#  File created by '/home/local/scripts/genar' Revision 4 on Wed Jan 10 17:07:13 MST 1996
#
date
#
set YEAR = 1995
set PROJ = 887
set SDIR = $PROD_DATA
#
#
set TURBRT = LRT
#
exit
#
nrnet msput $SDIR/887rf01.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF01.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf02.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF02.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf03.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF03.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf04.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF04.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf05.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF05.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf06.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF06.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf08.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF08.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf10.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF10.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf11.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF11.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf12.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF12.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf14.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF14.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf15.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF15.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
#
nrnet msput $SDIR/887rf07a.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF07A.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf07b.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF07B.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf09a.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF09A.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf09b.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF09B.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf13a.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF13A.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
nrnet msput $SDIR/887rf13b.cdf l df=tr r flnm=/RAF/$YEAR/$PROJ/$TURBRT/RF13B.cdf rtpd=4095 w=RAFDMG mvn=CTRAFDMG
#
#  Job(s) submitted on Thu Jan 11 11:42:21 MST 1996
# Sequence number = MI2413 -- LRT/RF01.cdf -- OK @ 11 Jan 1996 11:43:26
